symbol,side,direction,entry_price,exit_price,quantity,margin_used,leverage,effective_position,profit_pct,pnl_usd,hold_time_minutes,confidence,win_probability_used,market_regime,signal_strength,outcome,timestamp
SNX/USDT,buy,LONG,22.097896178066154,22.52193217726721,1.1313294169973702,0.5,50,25.0,0.01918897599048106,0.47972439976202647,251.12048361702904,81.86607474163846,0.8493303737081922,HIGH_VOLATILITY,MODERATE,WIN,2025-05-29 12:54:44.899211
SUSHI/USDT,sell,SHORT,17.51323216834753,18.2541076672368,1.4274920676940293,0.5,50,25.0,0.042303755912531715,1.0575938978132928,55.15880603147105,80.28447730632286,0.8414223865316143,HIGH_VOLATILITY,MODERATE,WIN,2025-05-29 12:54:44.900329
1INCH/USDT,buy,LONG,53.100031825844994,56.20919014298514,0.47080951066081905,0.5,50,25.0,0.05855285223439088,1.463821305859772,199.75303542513143,93.8340219695711,0.9191701098478555,HIGH_VOLATILITY,HIGH,WIN,2025-05-29 12:54:45.406426
HBAR/USDT,buy,LONG,98.26135821867602,99.65997772735864,0.25442351350735126,0.5,50,25.0,0.014233667578358311,0.3558416894589578,234.9638442874454,89.84536083098853,0.9192268041549426,NORMAL,MODERATE,WIN,2025-05-29 12:54:45.408426
GALA/USDT,buy,LONG,35.00943446541341,35.57941534790421,0.714093226061622,0.5,50,25.0,0.016280779486851953,0.4070194871712988,257.079068119888,80.0,0.84,HIGH_VOLATILITY,MODERATE,WIN,2025-05-29 12:54:45.409446
BAT/USDT,buy,LONG,46.359619730566976,47.20876346018563,0.5392624043358228,0.5,50,25.0,0.018316451570433746,0.4579112892608437,183.69271512480174,89.31534785175295,0.9165767392587647,NORMAL,MODERATE,WIN,2025-05-29 12:54:45.410428
DASH/USDT,sell,SHORT,44.55925295793742,46.43506234389945,0.561050698574306,0.5,50,25.0,0.042096966655449514,1.052424166386238,79.26100845012242,87.48090980017928,0.8774045490008964,HIGH_VOLATILITY,MODERATE,WIN,2025-05-29 12:54:45.917954
DENT/USDT,sell,SHORT,44.37123592678839,45.11723272495091,0.563428074017354,0.5,50,25.0,0.016812621568472942,0.4203155392118236,302.35456267218353,83.65924905848279,0.8582962452924139,HIGH_VOLATILITY,MODERATE,WIN,2025-05-29 12:54:45.919956
STORJ/USDT,sell,SHORT,105.63487097789653,108.46708021027108,0.23666427353549854,0.5,50,25.0,0.026811309619218286,0.6702827404804571,225.4917255441307,90.15608938741161,0.93,NORMAL,HIGH,WIN,2025-05-29 12:54:45.921954
KAVA/USDT,buy,LONG,81.95795262514582,86.10127674855178,0.3050344621752991,0.5,50,25.0,0.050554265824043314,1.263856645601083,82.56005469890664,91.57162297244207,0.9078581148622104,HIGH_VOLATILITY,HIGH,WIN,2025-05-29 12:54:45.922958
OCEAN/USDT,buy,LONG,48.6558293715623,49.72465632800403,0.5138130481568086,0.5,50,25.0,0.02196708945765957,0.5491772364414892,175.28309962079052,90.17503399513818,0.9008751699756908,HIGH_VOLATILITY,HIGH,WIN,2025-05-29 12:54:45.923958
OP/USDT,buy,LONG,32.755201850199406,34.26356151827168,0.7632375496977072,0.5,50,25.0,0.04604946948489328,1.151236737122332,230.27329071645312,91.30886670183723,0.93,NORMAL,HIGH,WIN,2025-05-29 12:54:46.427303
GMX/USDT,buy,LONG,75.746119166557,78.5585457713582,0.33004991245858917,0.5,50,25.0,0.03712964618843392,0.9282411547108479,330.54777482589094,88.84021573349683,0.8842010786674841,HIGH_VOLATILITY,MODERATE,WIN,2025-05-29 12:54:46.428262
PYTH/USDT,sell,SHORT,3.226743037657225,3.3474911371332716,7.747750505150617,0.5,50,25.0,0.037421045948460636,0.935526148711516,149.77703887434643,80.0,0.84,HIGH_VOLATILITY,MODERATE,WIN,2025-05-29 12:54:46.429263
SEI/USDT,sell,SHORT,42.312029039781756,45.025692705552416,0.5908485262310396,0.5,50,25.0,0.06413456710429252,1.603364177607313,317.35691717625434,94.12485944827073,0.93,NORMAL,HIGH,WIN,2025-05-29 12:54:46.429263
CRO/USDT,buy,LONG,72.37796028032993,76.40349106688038,0.34540901544021846,0.5,50,25.0,0.05561818502426726,1.3904546256066816,307.1250723606856,92.12686559590489,0.93,NORMAL,HIGH,WIN,2025-05-29 12:54:46.936608
FTT/USDT,buy,LONG,40.55438415479617,42.74881925946921,0.6164561617943685,0.5,50,25.0,0.05411092167734257,1.3527730419335642,122.79248680594232,95.0,0.93,NORMAL,HIGH,WIN,2025-05-29 12:54:46.936608
RUNE/USDT,buy,LONG,26.789463461354217,27.645423191682053,0.9332027136737677,0.5,50,25.0,0.03195135772549629,0.7987839431374072,238.93321752255721,83.49433848397788,0.8874716924198894,NORMAL,MODERATE,WIN,2025-05-29 12:54:46.938607
BANANA/USDT,buy,LONG,60.60731505909892,63.16731395663614,0.4124914620557304,0.5,50,25.0,0.042239107524247345,1.0559776881061835,7.151034683171906,80.0,0.84,HIGH_VOLATILITY,MODERATE,WIN,2025-05-29 12:54:46.939609
MAGIC/USDT,buy,LONG,24.99635884284292,25.37516371708913,1.000145667502214,0.5,50,25.0,0.015154402152242636,0.3788600538060659,99.16909842332144,81.74115711404548,0.8787057855702274,NORMAL,MODERATE,WIN,2025-05-29 12:54:46.940620
SUPER/USDT,sell,SHORT,46.22585601051804,45.88050191236443,0.5408228674945815,0.5,50,25.0,-0.0074710157465775855,-0.18677539366443963,57.84169112956004,82.29168263176666,0.8814584131588333,NORMAL,MODERATE,LOSS,2025-05-29 12:54:46.941612
UFO/USDT,buy,LONG,4.983577873030375,5.107987198824841,5.016476241957106,0.5,50,25.0,0.02496385708503376,0.624096427125844,131.46937001032666,86.93151401036212,0.9046575700518106,NORMAL,MODERATE,WIN,2025-05-29 12:54:47.449939
STAR/USDT,sell,SHORT,5.406715032874858,5.612831463800376,4.623879721418756,0.5,50,25.0,0.038122303408308404,0.9530575852077101,275.00489410965065,80.0,0.84,HIGH_VOLATILITY,MODERATE,WIN,2025-05-29 12:54:47.449939
HERO/USDT,sell,SHORT,45.8182545057693,45.361085946090824,0.5456340550217178,0.5,50,25.0,-0.009977869401832281,-0.24944673504580703,81.81958644368271,90.87438647078805,0.93,NORMAL,HIGH,LOSS,2025-05-29 12:54:47.450939
TOWER/USDT,buy,LONG,31.65284629948762,30.819939999725936,0.7898183867403004,0.5,50,25.0,-0.026313788399344232,-0.6578447099836058,338.37164692277474,81.33539023102833,0.8466769511551416,HIGH_VOLATILITY,MODERATE,LOSS,2025-05-29 12:54:47.450939
MOBOX/USDT,sell,SHORT,18.21396160373491,18.6873680989002,1.3725734435979904,0.5,50,25.0,0.025991407331627105,0.6497851832906776,90.2897142031684,85.17678744398863,0.8958839372199432,NORMAL,MODERATE,WIN,2025-05-29 12:54:47.450939
KISHU/USDT,buy,LONG,39.9171850865993,41.83645515985616,0.6262966676072761,0.5,50,25.0,0.048081298044765776,1.2020324511191445,257.56862946853437,89.47421688950668,0.8873710844475333,HIGH_VOLATILITY,MODERATE,WIN,2025-05-29 12:54:47.452942
